08:10:30.570 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 5464 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:10:30.573 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:10:33.061 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:10:33.074 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:10:33.074 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:10:33.074 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:10:33.161 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:10:33.161 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2530 ms
08:10:33.332 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:10:33.685 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:10:34.464 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:10:34.484 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:10:34.487 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.307 seconds (JVM running for 5.31)
08:11:05.466 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:11:05.466 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:11:05.471 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
08:11:05.793 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [160] milliseconds.
08:11:05.853 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:11:20.069 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:13:10.263 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:45:19.786 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:45:19.795 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:45:28.692 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 13444 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:45:28.695 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:45:31.747 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:45:31.758 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:45:31.759 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:45:31.759 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:45:31.845 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:45:31.846 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3085 ms
08:45:32.033 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:45:32.417 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:45:33.553 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:45:33.576 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:45:33.578 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.436 seconds (JVM running for 6.944)
08:46:11.687 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:46:11.687 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:46:11.692 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
08:46:12.152 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [245] milliseconds.
08:46:12.227 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:46:20.752 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:50:02.807 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:50:02.813 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:50:10.631 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 7340 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:50:10.634 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:50:13.595 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:50:13.604 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:50:13.604 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:50:13.604 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:50:13.669 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:50:13.669 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2976 ms
08:50:13.880 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:50:14.213 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:50:15.357 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:50:15.380 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:50:15.382 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.366 seconds (JVM running for 6.845)
08:50:52.662 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:50:52.663 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:50:52.669 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
08:50:53.139 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [245] milliseconds.
08:51:17.216 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:51:45.044 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:53:31.057 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:53:55.820 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:58:24.762 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/healthmanage] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
### The error may exist in com/dao/healthaccessDao.java (best guess)
### The error may involve com.dao.healthaccessDao.inserthealthaccess-Inline
### The error occurred while setting parameters
### SQL: insert into healthaccess (username,height,weight,age,heartrate1,heartrate2,typename,pushUp,pullUp,siteUp,rate,bloodGlucose,sleep,testTime) values (?,?,?,?,?,?,?,?,?,?,?,?,?,NOW())
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
14:41:28.975 [http-nio-8080-exec-8] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/healthmanage] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "pullUpNumber" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "pullUpNumber" is null
	at com.service.impl.healthaccessServiceImpl.pullUpScore(healthaccessServiceImpl.java:104)
	at com.service.impl.healthaccessServiceImpl.sumScore(healthaccessServiceImpl.java:53)
	at com.service.impl.healthaccessServiceImpl.inserthealthaccess(healthaccessServiceImpl.java:46)
	at com.controller.healthaccessController.insertHealthAccess(healthaccessController.java:28)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
14:46:52.561 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:46:52.569 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:46:59.597 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 31848 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
14:46:59.603 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
14:47:02.645 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:47:02.655 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:47:02.656 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:47:02.657 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
14:47:02.736 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
14:47:02.736 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3052 ms
14:47:02.921 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:47:03.288 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:47:04.340 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:47:04.369 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
14:47:04.373 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.26 seconds (JVM running for 6.454)
14:47:33.030 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:47:33.030 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:47:33.035 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
14:47:33.378 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [199] milliseconds.
14:55:05.682 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m32s698ms584µs300ns).
14:59:01.862 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m21s896ms800µs300ns).
14:59:24.017 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:59:24.028 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
15:00:53.505 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 30568 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
15:00:53.508 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
15:00:56.037 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:00:56.046 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:00:56.046 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:00:56.046 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
15:00:56.115 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
15:00:56.115 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2547 ms
15:00:56.334 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:00:56.661 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:00:57.639 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:00:57.666 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
15:00:57.668 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.679 seconds (JVM running for 5.92)
15:00:57.806 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:00:57.806 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:00:57.810 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
15:00:58.086 [http-nio-8080-exec-3] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [157] milliseconds.
15:02:13.292 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m16s521ms322µs300ns).
15:05:44.874 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
15:05:44.886 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
15:08:14.370 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 8172 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
15:08:14.374 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
15:08:17.567 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:08:17.582 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:08:17.582 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:08:17.582 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
15:08:17.728 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
15:08:17.728 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3275 ms
15:08:17.980 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:08:18.411 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:08:19.439 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:08:19.546 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
15:08:19.548 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.725 seconds (JVM running for 7.993)
15:08:26.118 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:08:26.118 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:08:26.122 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
15:08:26.387 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [155] milliseconds.
15:09:34.294 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
15:09:34.306 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
15:09:38.831 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 31268 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
15:09:38.835 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
15:09:41.330 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:09:41.338 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:09:41.338 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:09:41.338 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
15:09:41.399 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
15:09:41.399 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2491 ms
15:09:41.572 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:09:41.875 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:09:42.818 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:09:42.847 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
15:09:42.850 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.46 seconds (JVM running for 6.043)
15:09:58.399 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
15:09:58.405 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
15:10:05.414 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 4580 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
15:10:05.420 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
15:10:08.228 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:10:08.237 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:10:08.237 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:10:08.237 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
15:10:08.322 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
15:10:08.322 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2835 ms
15:10:08.522 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:10:08.855 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:10:09.911 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:10:09.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
15:10:09.935 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.148 seconds (JVM running for 6.647)
15:10:16.691 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:10:16.692 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:10:16.697 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
15:10:16.946 [http-nio-8080-exec-4] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [140] milliseconds.
15:14:16.040 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
15:14:16.047 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
15:14:23.316 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 27440 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
15:14:23.319 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
